ax_mean,ax_std,ax_rms,ax_max,ax_mean_dup,ax_min,ax_kurtosis,ax_skew,ax_energy,ay_mean,ay_std,ay_rms,ay_max,ay_mean_dup,ay_min,ay_kurtosis,ay_skew,ay_energy,az_mean,az_std,az_rms,az_max,az_mean_dup,az_min,az_kurtosis,az_skew,az_energy,gx_mean,gx_std,gx_rms,gx_max,gx_mean_dup,gx_min,gx_kurtosis,gx_skew,gx_energy,gy_mean,gy_std,gy_rms,gy_max,gy_mean_dup,gy_min,gy_kurtosis,gy_skew,gy_energy,gz_mean,gz_std,gz_rms,gz_max,gz_mean_dup,gz_min,gz_kurtosis,gz_skew,gz_energy,acc_max,acc_mean,acc_min,gyro_max,gyro_mean,gyro_min,a_top1,a_top2,a_top3,a_top4,a_top5,a_max_freq,a_energy,a_entropy,g_top1,g_top2,g_top3,g_top4,g_top5,g_max_freq,g_energy,g_entropy
3557.6296296296296,2526.8400333586246,4363.673811801527,9816.0,3557.6296296296296,841.0,-0.6489386030535429,0.8141767427410727,1542373580.0,-1921.8148148148148,2529.8221530772225,3177.006815957746,1705.0,-1921.8148148148148,-7646.0,-0.4626723523831502,-0.666445173626685,817563157.0,-1567.1728395061727,1051.6494955471283,1887.325454279248,6.0,-1567.1728395061727,-3390.0,-1.3711523527656087,-0.11067254359901871,288521787.0,-528.9135802469136,3367.587124621179,3408.8696979033903,8762.0,-528.9135802469136,-4421.0,0.4131302425136383,1.1545842433564795,941251802.0,1423.469135802469,2999.801236569507,3320.402361086104,9904.0,1423.469135802469,-2236.0,0.5045151338162053,1.1149502059710552,893030819.0,-531.5185185185185,4328.585884076912,4361.09707428739,5227.0,-531.5185185185185,-9157.0,-1.2979499890000876,-0.2245191135686754,1540552583.0,12619.988272577752,4932.508930617596,880.5100794425922,13725.27365847399,5789.711539122579,1314.2461717653964,6167.681217199882,6167.183556752568,6161.677194127499,6160.164325523713,6149.199865801382,59.0,1484020921.7369387,3.9632557235487735,5612.313837862934,5609.066226121672,5608.4354169665685,5598.681902413853,5597.4518844278155,56.0,1240626837.4779902,4.0124723081766245
2586.4691358024693,1915.3341782779055,3218.435583468818,8381.0,2586.4691358024693,-932.0,0.5272351258416146,0.5973648315600639,839024536.0,-1526.888888888889,2061.879108189936,2565.684145759659,2531.0,-1526.888888888889,-6124.0,-0.6954126930371989,-0.24202874209008518,533201546.0,-1165.1234567901236,1581.4934915360122,1964.3406866766604,1504.0,-1165.1234567901236,-5139.0,-0.4349318336656949,-0.763532035879038,312549381.0,-811.1851851851852,3359.8212735795646,3456.359413466969,7717.0,-811.1851851851852,-4580.0,-0.09645094320369729,0.894791920043367,967660052.0,1566.2222222222222,3136.5185032114277,3505.8237791381316,9237.0,1566.2222222222222,-2721.0,0.46437631874431595,1.2674127538947144,995554830.0,486.85185185185185,4816.066967950147,4840.612127141783,7153.0,486.85185185185185,-9113.0,-0.7300172639690214,-0.6967619636932136,1897953587.0,8574.571534484974,4153.056935536413,1150.8140596986118,14685.61071253082,6164.100895388825,1480.812277096594,5875.608288704074,5833.03741505409,5784.360466287593,5729.612574949069,5668.83538771177,74.0,1045788652.1099161,3.963297174711598,6093.4579418280455,6093.186304969773,6087.092395649163,6086.256444199282,6074.118801629833,72.0,1169768764.5490339,3.93376648854934
4111.8375,2682.2913173430193,4909.368018136346,9877.0,4111.8375,1008.0,-0.9144853040480245,0.6540948995583395,1928151547.0,-2099.9625,2891.962289880999,3573.9737530513567,1687.0,-2099.9625,-9989.0,0.21668856916051782,-1.0978543807730785,1021863071.0,-1150.9625,1088.4527601571647,1584.122497630786,2342.0,-1150.9625,-3100.0,0.24283778400925504,0.14439811357098883,200755527.0,-707.075,3647.238965213961,3715.1456398101004,9515.0,-707.075,-4664.0,0.6455220432938384,1.3013122416542438,1104184570.0,1208.5875,2914.190834064192,3154.867978616538,9927.0,1208.5875,-2112.0,0.9784871555316652,1.3063833156768234,796255357.0,211.3375,4689.15161021626,4693.911627044123,7266.0,211.3375,-8721.0,-1.363998546230329,-0.2226173395154189,1762624509.0,13789.287653827518,5387.284690010404,1686.924716755315,14868.898748730518,6073.374437971581,320.72106260736916,6001.653125921118,6001.039235409724,5996.094941359468,5994.268979840764,5984.355138353844,5.0,1209521217.2041137,3.940688861145454,6345.531003520341,6181.965482005243,6054.57436016855,6028.504308183547,6016.02777667163,74.0,1321545480.1822858,4.072705402641401
2918.740740740741,2066.7970674378803,3576.408481931228,8207.0,2918.740740740741,-256.0,0.07092027992013783,0.9252979667000917,1036046508.0,-691.9382716049382,1801.585689382996,1929.8936675115638,3104.0,-691.9382716049382,-3881.0,-0.7226206801894484,0.2037541973845267,301683655.0,-640.7407407407408,1690.0483576818608,1807.4324740216848,3413.0,-640.7407407407408,-4494.0,0.029919597170656065,-0.06702273065631556,264611784.0,-1038.5802469135801,4017.833271077549,4149.895555728697,8186.0,-1038.5802469135801,-5424.0,-0.45343036297034134,0.8518696004436982,1394952283.0,1670.6666666666667,3679.0017835626,4040.566944695744,12924.0,1670.6666666666667,-2534.0,1.8972427784874633,1.6257554831658383,1322420680.0,292.87654320987656,4104.015264762108,4114.452328434851,7386.0,292.87654320987656,-5652.0,-1.139786154520995,0.1241698088013561,1371226155.0,8903.557996666277,4007.74534369294,1593.5764807501396,15585.529506564735,6356.893789769207,993.964285072658,8934.031018518515,8931.76829894666,8931.768298945604,8924.981105126579,8924.98110512553,49.0,4497512418.383613,4.257997300473283,10519.4825617284,10517.819623763882,10517.81962376263,10512.830504360432,10512.8305043592,49.0,6852460836.064989,4.291533515113209
4286.086419753086,2815.7648269045594,5128.261728697619,9817.0,4286.086419753086,561.0,-1.329393372298541,0.4587446958104584,2130224537.0,-2360.4691358024693,2602.653636723701,3513.633517290493,926.0,-2360.4691358024693,-8847.0,-0.11425778259154473,-0.970242925403181,999995260.0,-1166.037037037037,1092.486770769912,1597.8641106331236,1416.0,-1166.037037037037,-4380.0,0.11667858315884194,0.05016564646383621,206806747.0,-276.2098765432099,3784.3261014838017,3794.392696897832,10204.0,-276.2098765432099,-4984.0,0.3130051881483449,1.0122111220689196,1166190691.0,1750.9876543209878,2863.749340252775,3356.6379085898907,11150.0,1750.9876543209878,-2193.0,1.3646977714757549,1.1856835387446147,912628462.0,-774.3827160493827,4684.291634045396,4747.868648531013,6103.0,-774.3827160493827,-8798.0,-1.481177183023421,0.05696266953790729,1825922793.0,13001.055495612654,5557.822350171074,1349.9944444330133,15833.262582298064,6226.707622302972,1387.948486075762,7441.830957516719,7328.067924857642,7210.5182499876955,7089.2403329212575,6964.295065147022,0.0,1261131297.5140474,3.8886519938352095,9386.722665149236,9297.448856285377,9204.77774977299,9108.715503387557,9009.270105564652,0.0,2235454430.4514394,3.8925556807244748
2838.75,2548.524580517127,3814.9022399007813,11191.0,2838.75,-107.0,1.6134520080190455,1.39071077748999,1164278328.0,-221.8625,1497.9741798822001,1514.3148987248326,1958.0,-221.8625,-4637.0,0.058181143138787306,-0.6851754946303287,183451969.0,-1103.95,1668.1209630899075,2000.3332597344872,3786.0,-1103.95,-5506.0,1.5501961966604823,0.15113352842831068,320106652.0,-2791.875,2896.9525038175893,4023.2946480465484,5867.0,-2791.875,-8620.0,0.9701288029269834,0.741129018769001,1294951986.0,-174.875,2578.9859653311414,2584.908097979501,10354.0,-174.875,-3383.0,5.687051251857806,2.2702657193840796,534539990.0,2469.8875,2842.147374757993,3765.387890045327,6948.0,2469.8875,-3704.0,-1.1166701417022256,-0.3153603895807036,1134251677.0,11924.489003726743,3840.6424235261147,1244.6951433985753,11872.729804050963,5727.616832914795,1150.7436725874272,6001.653125920922,6001.039235409525,5996.09494135928,5994.268979840565,5984.355138353655,18.0,1466130610.6475787,3.995755368082011,6093.457941827884,6093.18630496958,6087.092395648993,6086.256444199064,6074.118801629655,26.0,1654933401.8424306,4.1039729257770885
3717.2345679012346,2955.0310406408153,4748.688375114819,10402.0,3717.2345679012346,875.0,-0.8800401055519762,0.8832209509130554,1826553344.0,-2211.962962962963,3059.9572273474932,3775.7275302537455,1663.0,-2211.962962962963,-10071.0,-0.33124070107479,-0.8163649587622527,1154745589.0,-979.4320987654321,1447.260596106915,1747.5269580569573,2021.0,-979.4320987654321,-3199.0,-1.3005392070886892,-0.17002143984346582,247361888.0,-499.320987654321,3393.826668013922,3430.361628346867,9848.0,-499.320987654321,-4168.0,0.901539849942079,1.1810945482409732,953157853.0,1411.20987654321,2566.412520924252,2928.819991602399,10832.0,1411.20987654321,-1528.0,2.883902201267121,1.734264178392544,694816910.0,-545.0246913580247,4878.380225958199,4908.7315615350035,5805.0,-545.0246913580247,-9313.0,-1.501168152772452,-0.037341449854457844,1951747289.0,13789.8129791524,5298.2246595570405,1127.0674336524855,15164.41017646252,6008.792822664033,491.6889260497942,6167.681217199832,6167.183556752515,6161.677194127456,6160.164325523659,6149.19986580134,39.0,1814077167.4520452,4.203758549606632,5612.313837862891,5609.066226121628,5608.435416966527,5598.681902413805,5597.451884427784,42.0,1372339173.3328013,4.127794755200314
2944.037037037037,2064.0882388811574,3595.526989654414,7490.0,2944.037037037037,-1119.0,-0.7055130706293915,0.49119654284183767,1047152961.0,-272.4567901234568,1908.4124036627657,1927.7631091340738,4094.0,-272.4567901234568,-4164.0,-0.24411656171375995,0.2434369012862249,301017919.0,-442.5061728395062,1517.917377047296,1581.1024244315136,3913.0,-442.5061728395062,-2914.0,1.050033104091705,0.930078943253812,202490675.0,-1383.1358024691358,4394.7725843298695,4607.286697835222,12669.0,-1383.1358024691358,-7633.0,1.636508621887618,1.2884725937827328,1719394348.0,513.716049382716,3549.798972693037,3586.7780703475264,12288.0,513.716049382716,-3688.0,2.4984947433966624,1.7485122362928571,1042063131.0,961.716049382716,3281.210515988915,3419.2455615057165,4768.0,961.716049382716,-7766.0,0.3705929397572705,-0.9664881935719666,946990457.0,8972.307005447372,3827.1664144432384,1326.2982319222174,18792.270379068093,5810.76378057862,976.1910673633517,2650.3959227537166,2648.020772047985,2646.926521284244,2639.823991203872,2637.5989534449996,47.0,271892786.1301791,4.070683363284179,4051.5662091700597,4050.945506142585,4045.5257401701488,4043.6454380395535,4032.855323519929,49.0,653943950.9213729,4.090845667687243
3790.7,2752.8006802164227,4684.796481705475,9930.0,3790.7,759.0,-0.7441705581503966,0.8068158641604629,1755785446.0,-2053.0125,2775.9568102446674,3452.650653845535,2085.0,-2053.0125,-9139.0,0.2618937109851518,-0.9892285581024619,953663723.0,-1257.4875,1174.8918034626636,1720.9432188483152,534.0,-1257.4875,-2855.0,-1.5722195506028163,0.18127795602560015,236931645.0,-963.525,3060.4280786149834,3208.5199781207534,8565.0,-963.525,-4405.0,1.2423254239825594,1.3661435365340826,823568036.0,1277.9125,3053.384528657298,3310.017739756088,11099.0,1277.9125,-1855.0,1.820299464885431,1.5023291742768203,876497395.0,-118.75,4987.180211552416,4988.593792342687,7624.0,-118.75,-9410.0,-1.3528090134812591,0.025010224478383733,1990885442.0,13074.799118915747,5234.799565513852,1587.4621255324487,15226.276005642352,6127.67408337624,800.3849074039315,4048.235981735663,4045.8632085385952,4045.2683759511383,4038.175875370283,4036.945194458553,49.0,676995212.364449,4.040720831947391,4814.794462573141,4813.671658207185,4809.2223339137345,4805.847100991649,4796.974562226476,51.0,960733974.8367562,4.101571778710894
2755.0493827160494,2301.930166488225,3590.1503579366413,8551.0,2755.0493827160494,-937.0,-0.2641566390547654,0.7261450265372332,1044023547.0,-588.320987654321,2159.028198325454,2237.7498398344287,3334.0,-588.320987654321,-4560.0,-1.0161465934375598,0.01734388420456511,405609472.0,-800.0,1660.0012717531943,1842.7165333339315,3013.0,-800.0,-4941.0,0.39165772894662343,0.19954699228333048,275043942.0,-413.08641975308643,4342.50406852132,4362.107515331167,11014.0,-413.08641975308643,-5707.0,0.20521327878712237,0.9522106099397872,1541266540.0,1253.3703703703704,3874.7820183832646,4072.4529432896634,12968.0,1253.3703703703704,-2976.0,0.8272866948046427,1.3397805193408592,1343374711.0,274.962962962963,3376.042516423976,3387.2212363091526,4230.0,274.962962962963,-6591.0,-1.1509377933688265,-0.407819650537213,929334684.0,8966.508462049205,4103.474466664146,1263.6467069557061,16034.723446321112,5842.443676594798,704.3621227749261,3072.563018447408,3070.138927274663,3069.548778821776,3062.3424738727567,3061.043618503957,48.0,420986894.93829685,4.216302395980127,3883.6888474245507,3881.3270162541667,3879.0540376247563,3871.990206484228,3867.4135070147154,54.0,603948865.9777324,4.105857866029338
3615.135802469136,2524.888212917659,4409.56543868267,8831.0,3615.135802469136,1011.0,-1.0548382487451915,0.6480460953573253,1574985656.0,-1780.9506172839506,2433.155015796298,3015.2990618011286,1876.0,-1780.9506172839506,-7731.0,-0.2233898465981472,-0.7673476769540125,736454303.0,-1533.0,1277.8504133944418,1995.7431395378378,675.0,-1533.0,-7705.0,4.723723127537139,-1.2422958138572626,322622245.0,-550.0123456790124,3356.2932540609427,3401.0613031308803,9258.0,-550.0123456790124,-4338.0,0.7438494250308993,1.2406590390967418,936944657.0,1321.1975308641975,2879.3032654298318,3167.9567878802486,10604.0,1321.1975308641975,-2487.0,1.7574729881734523,1.4220398876198552,812911967.0,-552.2222222222222,4249.842088569619,4285.569642473895,6335.0,-552.2222222222222,-8461.0,-1.2803430845249868,0.03259393806166918,1487654680.0,11710.217461687038,5009.158172083384,1160.5253120893142,14696.970470134313,5615.815556192328,203.71057900855322,4461.535461045927,4458.429775929665,4458.155678973667,4448.82885820732,4448.311118622311,51.0,782630253.670571,4.007048949964961,5023.836826026937,5020.810305263679,5019.6308841181,5010.551219620922,5008.205193432663,57.0,943622479.6351887,3.969546851493126
3204.1375,2507.1542869543846,4068.454219663778,10287.0,3204.1375,-704.0,0.690233624692338,1.1381405159137432,1324185579.0,-980.725,2550.0784055348176,2732.1642337165604,3777.0,-980.725,-5620.0,-0.9970737366579021,-0.035598281033124984,597177712.0,-942.3875,1835.3748424623645,2063.17595286975,3312.0,-942.3875,-4137.0,-0.1793627588910529,0.5657979632685333,340535601.0,-661.5125,4097.470066985695,4150.525236340577,9125.0,-661.5125,-5982.0,-0.08297993914031476,0.9070588208287966,1378148779.0,1620.75,3478.4843412756654,3837.5361724679547,12072.0,1620.75,-2322.0,1.877946298804364,1.6200984200801216,1178134710.0,-170.25,4029.68968873535,4033.2845238093482,5734.0,-170.25,-8008.0,-1.0357977149353181,-0.40401807682214813,1301390724.0,10805.36413083798,4795.237588546495,1745.3968030221668,16028.07954809309,5978.778472953787,581.3209096531795,3430.6437513689266,3427.2072069229866,3426.5991420252108,3416.2557206969045,3415.1198607056376,51.0,435543831.97505677,4.042039570729063,3902.5523749271474,3782.4505750322505,3657.4788451265927,3527.8825245814132,3393.9195720653206,0.0,426552868.39222354,4.086503641115186
